sensor_id,timestamp,temperature,humidity,location,sensor_type
1097,2025-04-10 13:24:59,29.1,67.1,BuildingB_Floor1,TypeB
1078,2025-04-10 13:21:42,20.4,65.5,BuildingA_Floor1,TypeC
1098,2025-04-10 15:10:27,18.0,50.1,BuildingB_Floor2,TypeC
1045,2025-04-10 08:58:11,31.8,51.0,BuildingB_Floor2,TypeC
1019,2025-04-11 13:28:30,24.4,74.0,BuildingB_Floor2,TypeA
1091,2025-04-11 15:51:09,18.4,73.5,BuildingB_Floor2,TypeB
1054,2025-04-11 13:00:58,24.0,56.2,BuildingB_Floor2,TypeC
1007,2025-04-10 04:50:51,25.2,75.1,BuildingB_Floor1,TypeB
1033,2025-04-11 16:28:49,18.4,78.4,BuildingA_Floor2,TypeA
1044,2025-04-10 06:04:17,22.3,51.5,BuildingA_Floor2,TypeC
1068,2025-04-10 00:46:16,25.6,58.6,BuildingB_Floor2,TypeC
1063,2025-04-09 01:38:19,18.3,72.0,BuildingB_Floor1,TypeC
1050,2025-04-10 10:38:58,28.0,58.5,BuildingB_Floor2,TypeB
1052,2025-04-10 00:47:55,24.8,62.0,BuildingB_Floor1,TypeC
1075,2025-04-10 16:38:28,33.4,71.5,BuildingA_Floor1,TypeC
1011,2025-04-09 09:26:54,29.5,58.3,BuildingA_Floor2,TypeA
1006,2025-04-11 01:37:02,21.9,57.8,BuildingB_Floor2,TypeA
1006,2025-04-11 16:32:24,15.2,70.1,BuildingA_Floor1,TypeC
1081,2025-04-10 02:57:45,31.4,64.4,BuildingA_Floor1,TypeC
1056,2025-04-11 11:11:26,33.2,78.0,BuildingB_Floor2,TypeA
1089,2025-04-10 04:09:18,19.8,56.1,BuildingA_Floor2,TypeA
1090,2025-04-11 01:47:37,34.0,79.9,BuildingA_Floor1,TypeC
1071,2025-04-10 20:38:33,31.4,58.1,BuildingA_Floor1,TypeB
1067,2025-04-11 14:39:02,19.3,70.7,BuildingA_Floor2,TypeB
1027,2025-04-10 12:29:58,15.5,64.1,BuildingB_Floor2,TypeC
1100,2025-04-09 12:31:37,15.1,67.6,BuildingB_Floor1,TypeC
1083,2025-04-10 04:59:11,15.7,75.0,BuildingA_Floor2,TypeC
1093,2025-04-11 22:03:54,24.1,57.8,BuildingA_Floor1,TypeA
1055,2025-04-09 21:48:53,21.0,58.4,BuildingB_Floor1,TypeC
1029,2025-04-09 04:20:20,15.6,74.2,BuildingB_Floor1,TypeC
1006,2025-04-11 06:54:26,25.3,69.2,BuildingB_Floor2,TypeC
1050,2025-04-09 03:58:37,24.2,71.9,BuildingA_Floor1,TypeA
1095,2025-04-11 18:21:01,29.6,62.4,BuildingA_Floor1,TypeA
1051,2025-04-11 19:16:14,16.0,75.7,BuildingB_Floor2,TypeA
1034,2025-04-09 18:08:25,19.8,63.6,BuildingB_Floor2,TypeC
1028,2025-04-08 23:16:34,22.3,60.5,BuildingB_Floor2,TypeA
1098,2025-04-09 19:04:19,34.1,79.2,BuildingB_Floor1,TypeC
1078,2025-04-09 18:10:13,19.1,64.8,BuildingB_Floor2,TypeA
1021,2025-04-09 12:59:09,26.2,75.9,BuildingA_Floor1,TypeA
1026,2025-04-10 05:14:15,22.1,50.2,BuildingB_Floor1,TypeC
1085,2025-04-09 00:33:20,27.8,50.5,BuildingA_Floor2,TypeA
1080,2025-04-09 17:12:20,32.1,71.5,BuildingA_Floor2,TypeB
1073,2025-04-10 03:20:49,22.8,64.9,BuildingB_Floor1,TypeA
1013,2025-04-10 20:53:07,16.1,51.9,BuildingB_Floor1,TypeA
1005,2025-04-10 10:35:16,33.8,76.5,BuildingB_Floor2,TypeB
1010,2025-04-10 09:53:09,16.3,60.5,BuildingB_Floor2,TypeA
1000,2025-04-09 09:16:19,24.0,69.0,BuildingB_Floor1,TypeB
1021,2025-04-08 23:39:27,28.3,53.5,BuildingA_Floor2,TypeC
1097,2025-04-11 18:06:00,20.8,63.2,BuildingA_Floor2,TypeB
1069,2025-04-10 04:27:37,19.1,79.7,BuildingA_Floor2,TypeA
1009,2025-04-09 11:46:01,19.1,67.2,BuildingB_Floor2,TypeC
1014,2025-04-11 16:34:57,17.0,70.2,BuildingA_Floor2,TypeB
1030,2025-04-11 07:32:58,30.5,60.3,BuildingB_Floor1,TypeC
1026,2025-04-10 14:43:53,27.8,71.0,BuildingB_Floor1,TypeA
1097,2025-04-09 19:41:36,30.6,66.8,BuildingB_Floor2,TypeB
1044,2025-04-10 06:25:43,21.7,69.4,BuildingB_Floor2,TypeB
1096,2025-04-10 08:59:11,26.2,60.0,BuildingA_Floor2,TypeA
1016,2025-04-09 16:54:12,34.9,59.7,BuildingB_Floor1,TypeC
1038,2025-04-10 18:08:57,17.3,60.6,BuildingA_Floor2,TypeB
1042,2025-04-11 04:43:11,30.3,78.8,BuildingB_Floor2,TypeB
1066,2025-04-11 14:02:01,22.9,52.2,BuildingA_Floor2,TypeC
1034,2025-04-11 21:26:22,23.2,73.6,BuildingA_Floor1,TypeC
1021,2025-04-11 16:09:04,25.5,59.2,BuildingB_Floor1,TypeC
1048,2025-04-10 01:53:05,16.1,54.7,BuildingB_Floor2,TypeC
1095,2025-04-09 22:16:06,25.0,76.9,BuildingA_Floor1,TypeB
1007,2025-04-09 07:23:44,24.3,58.1,BuildingA_Floor1,TypeC
1007,2025-04-09 08:19:34,25.7,79.2,BuildingA_Floor2,TypeC
1036,2025-04-11 17:28:31,17.9,67.6,BuildingA_Floor1,TypeB
1032,2025-04-11 14:33:54,18.5,69.9,BuildingB_Floor1,TypeA
1092,2025-04-11 05:19:32,20.0,53.0,BuildingA_Floor1,TypeB
1038,2025-04-11 06:04:17,23.4,64.1,BuildingA_Floor2,TypeC
1084,2025-04-11 10:36:35,30.2,53.9,BuildingA_Floor2,TypeC
1058,2025-04-09 15:26:29,26.7,75.8,BuildingB_Floor2,TypeC
1049,2025-04-10 04:36:20,17.0,54.8,BuildingA_Floor2,TypeB
1063,2025-04-11 03:08:53,31.5,61.5,BuildingA_Floor2,TypeB
1054,2025-04-09 00:43:21,18.7,74.2,BuildingB_Floor1,TypeC
1014,2025-04-10 01:49:44,33.7,71.8,BuildingA_Floor1,TypeC
1007,2025-04-10 08:40:29,18.4,67.1,BuildingB_Floor2,TypeB
1082,2025-04-09 07:07:43,15.8,57.6,BuildingB_Floor2,TypeA
1100,2025-04-11 02:30:57,28.4,72.6,BuildingA_Floor1,TypeA
1014,2025-04-11 17:57:39,31.2,69.2,BuildingB_Floor2,TypeB
1070,2025-04-09 22:44:47,24.6,57.2,BuildingB_Floor1,TypeC
1025,2025-04-11 18:54:18,24.2,54.8,BuildingB_Floor1,TypeB
1078,2025-04-10 20:36:25,34.4,69.1,BuildingA_Floor2,TypeC
1095,2025-04-09 17:42:41,24.1,70.1,BuildingB_Floor1,TypeC
1021,2025-04-09 18:47:40,32.9,65.6,BuildingA_Floor2,TypeC
1012,2025-04-11 18:08:34,22.3,57.9,BuildingA_Floor1,TypeC
1017,2025-04-10 10:45:44,17.8,53.4,BuildingB_Floor2,TypeB
1079,2025-04-09 22:27:30,18.7,78.0,BuildingB_Floor2,TypeC
1009,2025-04-11 05:53:04,16.0,73.8,BuildingA_Floor2,TypeC
1019,2025-04-10 17:32:24,28.9,60.7,BuildingB_Floor1,TypeC
1075,2025-04-10 23:13:48,15.9,71.2,BuildingB_Floor1,TypeA
1037,2025-04-11 08:43:43,16.4,65.1,BuildingB_Floor1,TypeA
1030,2025-04-11 07:25:13,21.0,67.4,BuildingA_Floor1,TypeA
1002,2025-04-09 07:59:40,20.7,72.3,BuildingA_Floor1,TypeB
1014,2025-04-11 13:16:20,29.2,50.3,BuildingB_Floor2,TypeB
1032,2025-04-08 23:34:59,21.7,79.4,BuildingA_Floor1,TypeC
1063,2025-04-11 17:40:24,24.7,68.6,BuildingA_Floor2,TypeC
1050,2025-04-09 18:20:13,32.5,64.9,BuildingA_Floor1,TypeB
1072,2025-04-09 03:48:27,32.3,52.2,BuildingA_Floor2,TypeC
1041,2025-04-10 21:51:43,31.8,52.4,BuildingA_Floor1,TypeB
1008,2025-04-09 11:50:58,24.2,56.1,BuildingA_Floor1,TypeC
1001,2025-04-11 12:12:13,19.4,64.9,BuildingA_Floor2,TypeB
1093,2025-04-09 18:30:49,30.7,69.1,BuildingB_Floor2,TypeC
1032,2025-04-09 11:32:36,27.1,72.1,BuildingA_Floor2,TypeA
1040,2025-04-09 21:07:47,24.5,62.7,BuildingB_Floor1,TypeC
1002,2025-04-10 09:26:30,17.3,59.6,BuildingB_Floor1,TypeB
1041,2025-04-10 12:50:18,17.7,67.4,BuildingB_Floor1,TypeB
1096,2025-04-09 20:44:16,29.7,70.4,BuildingA_Floor1,TypeC
1030,2025-04-08 23:36:52,30.7,71.1,BuildingA_Floor1,TypeA
1015,2025-04-11 16:23:52,20.7,73.0,BuildingB_Floor1,TypeB
1030,2025-04-10 12:38:34,18.9,50.3,BuildingA_Floor1,TypeB
1075,2025-04-11 08:25:03,33.5,72.0,BuildingB_Floor1,TypeA
1063,2025-04-09 06:04:16,18.6,67.4,BuildingA_Floor1,TypeA
1002,2025-04-11 07:37:48,21.4,60.5,BuildingA_Floor2,TypeC
1014,2025-04-09 19:45:00,33.6,74.4,BuildingA_Floor1,TypeB
1061,2025-04-11 13:12:43,24.4,73.5,BuildingA_Floor2,TypeC
1065,2025-04-09 08:41:51,24.7,79.8,BuildingB_Floor2,TypeB
1077,2025-04-11 04:02:21,25.6,70.3,BuildingB_Floor2,TypeA
1083,2025-04-10 21:36:03,21.8,53.9,BuildingA_Floor1,TypeA
1074,2025-04-09 01:51:04,18.1,57.5,BuildingB_Floor1,TypeB
1073,2025-04-11 08:58:13,16.7,57.1,BuildingA_Floor1,TypeA
1058,2025-04-10 17:56:14,18.2,69.3,BuildingA_Floor1,TypeC
1006,2025-04-10 06:42:11,25.0,71.6,BuildingB_Floor1,TypeC
1013,2025-04-10 22:50:20,23.2,62.8,BuildingB_Floor2,TypeA
1078,2025-04-10 15:52:45,27.7,72.4,BuildingA_Floor2,TypeA
1036,2025-04-09 14:47:50,24.0,78.8,BuildingB_Floor1,TypeB
1100,2025-04-09 20:22:20,32.3,64.8,BuildingA_Floor2,TypeA
1016,2025-04-11 20:53:31,16.9,51.5,BuildingA_Floor2,TypeA
1021,2025-04-11 06:30:22,22.0,65.4,BuildingA_Floor1,TypeC
1012,2025-04-09 22:35:25,28.3,75.6,BuildingA_Floor1,TypeB
1052,2025-04-11 08:14:32,24.2,69.7,BuildingB_Floor2,TypeC
1067,2025-04-11 03:52:39,30.4,79.3,BuildingB_Floor1,TypeA
1025,2025-04-09 20:50:52,23.5,65.7,BuildingB_Floor1,TypeC
1079,2025-04-10 05:11:50,31.3,59.9,BuildingB_Floor2,TypeB
1094,2025-04-11 03:08:45,24.8,53.3,BuildingB_Floor1,TypeB
1061,2025-04-11 04:44:22,22.7,78.6,BuildingA_Floor2,TypeA
1004,2025-04-11 21:21:10,17.8,73.5,BuildingA_Floor2,TypeA
1022,2025-04-11 13:50:20,24.7,50.0,BuildingB_Floor1,TypeB
1060,2025-04-11 13:18:26,32.6,61.1,BuildingB_Floor2,TypeA
1034,2025-04-11 21:25:48,32.3,60.7,BuildingB_Floor2,TypeC
1008,2025-04-09 17:22:52,26.8,74.5,BuildingA_Floor2,TypeA
1011,2025-04-09 18:26:27,22.4,76.9,BuildingA_Floor2,TypeA
1100,2025-04-09 23:53:52,21.4,50.9,BuildingA_Floor2,TypeA
1009,2025-04-11 21:22:55,32.4,68.5,BuildingB_Floor1,TypeB
1021,2025-04-10 02:46:30,17.5,69.5,BuildingB_Floor1,TypeA
1032,2025-04-11 10:09:32,16.8,51.6,BuildingA_Floor2,TypeB
1092,2025-04-11 17:16:31,31.6,58.4,BuildingB_Floor1,TypeB
1054,2025-04-11 12:07:56,17.1,63.9,BuildingB_Floor1,TypeA
1008,2025-04-09 05:22:11,29.5,55.4,BuildingB_Floor2,TypeC
1006,2025-04-10 12:21:25,24.1,75.9,BuildingA_Floor2,TypeB
1006,2025-04-10 02:52:17,28.7,76.2,BuildingB_Floor2,TypeA
1047,2025-04-10 19:56:50,34.2,80.0,BuildingB_Floor2,TypeA
1089,2025-04-09 02:19:51,20.5,68.8,BuildingB_Floor2,TypeB
1065,2025-04-11 01:58:22,26.2,58.6,BuildingB_Floor2,TypeA
1083,2025-04-10 23:46:26,23.7,53.2,BuildingB_Floor1,TypeC
1052,2025-04-09 06:07:10,30.0,54.3,BuildingA_Floor2,TypeA
1000,2025-04-09 16:50:26,18.9,60.6,BuildingB_Floor1,TypeA
1038,2025-04-09 22:32:53,21.0,55.0,BuildingB_Floor1,TypeA
1007,2025-04-11 01:33:35,16.5,65.5,BuildingB_Floor2,TypeC
1046,2025-04-10 00:56:43,34.8,70.1,BuildingA_Floor1,TypeC
1032,2025-04-09 06:51:03,29.0,76.1,BuildingA_Floor2,TypeB
1068,2025-04-10 14:03:53,27.2,56.7,BuildingB_Floor1,TypeC
1074,2025-04-10 18:54:15,17.6,59.9,BuildingA_Floor2,TypeA
1079,2025-04-09 10:41:32,19.3,75.6,BuildingB_Floor2,TypeA
1064,2025-04-09 16:38:57,32.4,68.1,BuildingB_Floor1,TypeA
1029,2025-04-11 05:19:56,28.6,65.6,BuildingB_Floor1,TypeA
1074,2025-04-11 21:35:17,31.6,65.5,BuildingB_Floor1,TypeB
1088,2025-04-10 06:01:31,15.6,58.0,BuildingA_Floor1,TypeC
1042,2025-04-09 05:15:51,16.2,72.8,BuildingA_Floor2,TypeA
1081,2025-04-10 23:16:11,28.7,74.8,BuildingB_Floor1,TypeB
1060,2025-04-11 09:48:41,34.8,79.6,BuildingB_Floor2,TypeA
1086,2025-04-09 08:30:43,23.2,77.3,BuildingB_Floor1,TypeC
1070,2025-04-10 01:02:34,32.0,50.9,BuildingB_Floor1,TypeC
1030,2025-04-10 01:58:17,16.5,50.2,BuildingB_Floor2,TypeB
1022,2025-04-11 09:44:29,30.2,75.6,BuildingB_Floor2,TypeA
1096,2025-04-10 14:48:02,18.4,52.3,BuildingA_Floor2,TypeA
1026,2025-04-11 10:31:13,17.7,76.2,BuildingB_Floor1,TypeA
1095,2025-04-11 16:40:01,17.4,75.3,BuildingB_Floor2,TypeC
1048,2025-04-10 03:02:28,30.2,77.6,BuildingA_Floor1,TypeB
1016,2025-04-09 11:56:49,33.4,68.1,BuildingA_Floor1,TypeC
1049,2025-04-09 00:44:12,15.6,74.7,BuildingA_Floor1,TypeC
1015,2025-04-09 11:25:28,32.7,67.2,BuildingB_Floor1,TypeB
1048,2025-04-09 19:33:55,33.2,77.9,BuildingA_Floor2,TypeA
1013,2025-04-09 01:56:44,23.3,58.2,BuildingA_Floor1,TypeB
1009,2025-04-09 15:27:45,31.4,56.0,BuildingA_Floor1,TypeB
1000,2025-04-09 00:43:14,31.8,69.8,BuildingA_Floor2,TypeB
1015,2025-04-10 13:56:10,33.3,54.8,BuildingB_Floor1,TypeC
1057,2025-04-11 16:02:20,32.5,59.3,BuildingA_Floor1,TypeB
1012,2025-04-10 14:59:14,16.7,64.2,BuildingB_Floor2,TypeB
1011,2025-04-10 19:21:11,21.6,76.9,BuildingA_Floor2,TypeB
1000,2025-04-10 20:02:58,20.8,53.2,BuildingB_Floor1,TypeA
1057,2025-04-11 08:11:55,25.0,78.6,BuildingA_Floor1,TypeC
1003,2025-04-11 14:33:07,22.1,71.0,BuildingA_Floor2,TypeC
1079,2025-04-10 21:41:30,32.5,57.2,BuildingA_Floor1,TypeA
1003,2025-04-09 00:00:39,26.5,63.6,BuildingA_Floor1,TypeA
1021,2025-04-10 19:41:02,23.7,59.0,BuildingB_Floor1,TypeC
1081,2025-04-09 06:21:46,22.4,56.8,BuildingA_Floor1,TypeA
1051,2025-04-09 01:45:44,21.6,52.9,BuildingB_Floor2,TypeC
1048,2025-04-11 07:42:15,27.9,77.5,BuildingB_Floor1,TypeA
1056,2025-04-11 01:25:05,32.9,57.2,BuildingA_Floor1,TypeB
1043,2025-04-10 01:49:49,27.5,51.3,BuildingB_Floor2,TypeB
1073,2025-04-10 18:22:37,18.4,57.8,BuildingA_Floor2,TypeA
1013,2025-04-10 21:08:32,26.7,58.9,BuildingB_Floor1,TypeA
1058,2025-04-10 03:06:46,34.7,76.3,BuildingB_Floor1,TypeA
1008,2025-04-11 05:38:47,26.7,59.1,BuildingB_Floor1,TypeB
1019,2025-04-09 23:49:30,27.6,68.0,BuildingB_Floor2,TypeB
1050,2025-04-10 17:55:32,33.9,62.3,BuildingA_Floor2,TypeA
1030,2025-04-11 04:49:47,24.3,78.1,BuildingB_Floor1,TypeA
1031,2025-04-09 16:26:23,16.6,69.3,BuildingA_Floor2,TypeA
1071,2025-04-09 15:26:08,19.1,77.6,BuildingB_Floor2,TypeB
1072,2025-04-11 01:52:13,20.6,61.8,BuildingA_Floor1,TypeC
1077,2025-04-08 22:52:51,18.0,58.6,BuildingB_Floor2,TypeC
1017,2025-04-10 17:33:09,27.2,64.2,BuildingA_Floor2,TypeB
1006,2025-04-11 20:36:09,21.8,50.5,BuildingA_Floor1,TypeC
1090,2025-04-11 16:54:18,22.7,74.8,BuildingA_Floor2,TypeA
1027,2025-04-09 20:08:39,29.7,69.1,BuildingA_Floor2,TypeC
1082,2025-04-09 02:48:39,22.1,66.9,BuildingA_Floor1,TypeA
1075,2025-04-09 16:53:04,22.8,61.9,BuildingA_Floor2,TypeB
1018,2025-04-10 06:30:54,31.2,50.4,BuildingB_Floor2,TypeC
1074,2025-04-11 11:08:27,19.2,75.4,BuildingA_Floor1,TypeB
1002,2025-04-11 03:05:32,28.2,68.1,BuildingA_Floor2,TypeB
1091,2025-04-09 11:34:24,29.3,72.4,BuildingA_Floor1,TypeC
1066,2025-04-11 09:14:53,19.6,60.0,BuildingB_Floor2,TypeA
1017,2025-04-11 16:08:33,21.8,53.9,BuildingB_Floor2,TypeC
1034,2025-04-09 18:07:48,19.7,59.0,BuildingA_Floor1,TypeA
1040,2025-04-09 18:49:44,29.4,76.3,BuildingB_Floor1,TypeB
1009,2025-04-09 07:33:54,28.1,58.6,BuildingA_Floor2,TypeA
1028,2025-04-11 17:34:16,27.5,56.9,BuildingA_Floor2,TypeB
1018,2025-04-11 10:45:15,15.2,55.4,BuildingA_Floor2,TypeA
1038,2025-04-10 14:37:14,15.4,64.0,BuildingA_Floor1,TypeA
1092,2025-04-10 12:03:00,33.6,79.9,BuildingA_Floor2,TypeC
1024,2025-04-10 13:11:23,32.6,73.1,BuildingB_Floor2,TypeA
1032,2025-04-11 09:37:42,28.0,56.3,BuildingB_Floor1,TypeC
1021,2025-04-11 16:27:02,33.6,79.1,BuildingB_Floor1,TypeA
1044,2025-04-09 14:09:46,32.4,53.3,BuildingB_Floor1,TypeC
1011,2025-04-11 20:30:04,31.8,77.6,BuildingA_Floor1,TypeA
1082,2025-04-11 04:00:51,32.6,62.7,BuildingA_Floor1,TypeC
1056,2025-04-10 07:52:28,18.5,77.3,BuildingB_Floor2,TypeC
1030,2025-04-11 16:26:08,29.5,64.3,BuildingB_Floor2,TypeC
1019,2025-04-11 07:50:29,18.1,79.9,BuildingA_Floor2,TypeB
1017,2025-04-10 06:51:38,18.4,72.0,BuildingA_Floor2,TypeA
1039,2025-04-10 13:49:22,31.9,72.9,BuildingB_Floor1,TypeA
1065,2025-04-11 03:05:30,32.7,60.1,BuildingB_Floor2,TypeC
1025,2025-04-11 08:51:58,31.9,66.6,BuildingB_Floor1,TypeA
1014,2025-04-09 12:52:57,29.6,67.4,BuildingB_Floor1,TypeC
1032,2025-04-10 16:43:57,15.2,57.1,BuildingA_Floor1,TypeA
1024,2025-04-11 05:11:20,22.1,77.1,BuildingB_Floor1,TypeB
1043,2025-04-10 01:39:34,19.9,71.8,BuildingB_Floor1,TypeA
1047,2025-04-09 04:50:20,15.9,61.9,BuildingB_Floor2,TypeB
1046,2025-04-10 08:22:40,27.0,77.2,BuildingB_Floor1,TypeB
1053,2025-04-09 04:46:40,28.5,58.7,BuildingA_Floor1,TypeC
1062,2025-04-09 19:18:25,29.7,50.4,BuildingB_Floor1,TypeB
1094,2025-04-11 21:01:40,26.3,71.1,BuildingA_Floor2,TypeA
1077,2025-04-09 18:13:01,34.3,71.2,BuildingB_Floor1,TypeB
1034,2025-04-09 13:52:04,33.9,68.9,BuildingA_Floor2,TypeB
1047,2025-04-09 20:09:52,30.7,63.5,BuildingA_Floor1,TypeC
1009,2025-04-11 07:50:48,25.9,60.8,BuildingB_Floor1,TypeA
1069,2025-04-09 12:46:44,33.7,67.1,BuildingA_Floor2,TypeC
1025,2025-04-09 08:22:10,22.2,68.5,BuildingA_Floor2,TypeA
1086,2025-04-11 00:35:35,19.1,58.9,BuildingB_Floor1,TypeB
1039,2025-04-09 16:13:19,34.8,58.2,BuildingB_Floor1,TypeB
1001,2025-04-09 05:12:56,19.2,51.3,BuildingB_Floor1,TypeC
1089,2025-04-11 06:26:18,32.1,73.2,BuildingA_Floor2,TypeA
1099,2025-04-11 12:48:16,21.2,64.0,BuildingB_Floor1,TypeC
1014,2025-04-11 19:26:56,17.9,58.0,BuildingA_Floor2,TypeA
1064,2025-04-10 10:22:46,26.4,66.3,BuildingB_Floor2,TypeA
1040,2025-04-10 22:46:53,34.3,54.6,BuildingA_Floor1,TypeC
1053,2025-04-10 03:22:38,19.4,79.1,BuildingA_Floor1,TypeA
1082,2025-04-11 01:48:49,22.3,50.9,BuildingA_Floor1,TypeC
1074,2025-04-09 06:29:37,17.8,60.1,BuildingB_Floor1,TypeB
1027,2025-04-10 06:42:31,34.3,75.4,BuildingA_Floor2,TypeA
1058,2025-04-09 06:37:28,26.7,67.7,BuildingA_Floor1,TypeB
1032,2025-04-09 10:00:25,30.4,76.8,BuildingA_Floor2,TypeB
1003,2025-04-11 05:55:00,16.9,50.1,BuildingA_Floor1,TypeA
1006,2025-04-10 13:22:25,15.9,76.2,BuildingA_Floor1,TypeA
1055,2025-04-11 16:19:37,30.1,65.1,BuildingB_Floor2,TypeB
1051,2025-04-10 07:54:17,28.4,61.2,BuildingA_Floor1,TypeC
1007,2025-04-10 16:10:33,19.8,58.1,BuildingA_Floor2,TypeB
1100,2025-04-10 16:44:23,16.4,56.7,BuildingB_Floor2,TypeA
1040,2025-04-10 20:18:35,21.3,58.5,BuildingA_Floor2,TypeA
1035,2025-04-10 11:58:17,21.3,73.7,BuildingB_Floor2,TypeA
1027,2025-04-10 14:03:35,29.1,67.3,BuildingB_Floor2,TypeB
1063,2025-04-10 04:50:32,28.7,72.2,BuildingB_Floor2,TypeB
1021,2025-04-09 16:03:46,34.1,68.6,BuildingA_Floor1,TypeC
1095,2025-04-10 01:09:46,29.3,79.7,BuildingA_Floor1,TypeA
1066,2025-04-10 21:40:31,28.2,52.1,BuildingB_Floor2,TypeB
1068,2025-04-09 13:38:41,26.2,67.9,BuildingA_Floor1,TypeB
1042,2025-04-09 01:45:50,17.4,55.6,BuildingA_Floor1,TypeC
1028,2025-04-10 16:37:48,20.5,76.6,BuildingA_Floor1,TypeA
1037,2025-04-11 11:49:11,19.8,65.0,BuildingB_Floor2,TypeB
1055,2025-04-10 23:25:22,18.9,72.1,BuildingA_Floor1,TypeB
1063,2025-04-11 08:43:33,31.6,57.6,BuildingB_Floor2,TypeA
1006,2025-04-09 10:20:47,23.0,73.0,BuildingA_Floor1,TypeB
1053,2025-04-11 00:22:27,34.5,62.6,BuildingB_Floor1,TypeC
1085,2025-04-09 05:17:02,21.2,74.1,BuildingA_Floor1,TypeC
1091,2025-04-10 11:07:04,32.4,57.5,BuildingA_Floor1,TypeC
1021,2025-04-10 19:07:57,34.0,61.6,BuildingA_Floor1,TypeB
1093,2025-04-09 06:43:58,16.5,59.7,BuildingB_Floor1,TypeC
1052,2025-04-10 19:02:47,27.2,73.5,BuildingA_Floor1,TypeB
1096,2025-04-10 04:11:04,15.3,61.0,BuildingA_Floor2,TypeC
